Approved,Corrected,CriticalApproved,Disapproved,Duplicate,HighlyApproved,Irrelevant,NoData,NotSeen,Seen,"_id","_index","_score","_type",editor,timestamp
"16,230","13,602",0,"20,239","3,339",0,48,"4,173",24,250,"-d52-okBnjF88R-CcJaO","stalin_operation_statuses_stats",0,"_doc","niloofar.khosravi","Aug 15, 2023 @ 18:30:13.388"
"17,387","11,212",0,"17,571","1,905",1,21,"4,347",16,340,"9N52-okBnjF88R-CbJZv","stalin_operation_statuses_stats",0,"_doc","elham.nasimzadeh","Aug 15, 2023 @ 18:30:12.323"
"13,741","15,876",0,"15,226","2,714",0,18,"5,994",126,237,"8d52-okBnjF88R-Ca5b-","stalin_operation_statuses_stats",0,"_doc","fattaneh.kia","Aug 15, 2023 @ 18:30:12.220"
"15,800","9,821",0,"15,103","2,888",0,32,"7,572",111,249,"7952-okBnjF88R-Ca5ah","stalin_operation_statuses_stats",0,"_doc","mahta.bakhshipour","Aug 15, 2023 @ 18:30:12.128"
"22,636","16,917",35,"30,602","3,604",0,171,"5,646",2,351,"7d52-okBnjF88R-Ca5YJ","stalin_operation_statuses_stats",0,"_doc","Nastaran.Sabouri","Aug 15, 2023 @ 18:30:11.976"
"13,443","15,619",0,"14,890","2,692",0,17,"5,978",230,213,"QoLd5YkBnjF88R-CFD8a","stalin_operation_statuses_stats",0,"_doc","fattaneh.kia","Aug 11, 2023 @ 18:30:18.391"
"15,498","9,700",0,"14,821","2,868",0,32,"7,508",274,225,"QYLd5YkBnjF88R-CEz_k","stalin_operation_statuses_stats",0,"_doc","mahta.bakhshipour","Aug 11, 2023 @ 18:30:18.337"
"15,964","13,415",0,"19,991","3,320",0,48,"4,155",145,218,"PYLd5YkBnjF88R-CEz-X","stalin_operation_statuses_stats",0,"_doc","niloofar.khosravi","Aug 11, 2023 @ 18:30:18.260"
"22,080","16,670",35,"30,056","3,577",0,171,"5,642",2,331,"O4Ld5YkBnjF88R-CEz9a","stalin_operation_statuses_stats",0,"_doc","Nastaran.Sabouri","Aug 11, 2023 @ 18:30:18.198"
"16,961","10,973",0,"17,130","1,873",1,21,"4,308",148,285,"OoLd5YkBnjF88R-CEz8K","stalin_operation_statuses_stats",0,"_doc","elham.nasimzadeh","Aug 11, 2023 @ 18:30:18.119"
"13,443","15,619",0,"14,890","2,692",0,17,"5,978",230,213,"CCu24IkBnjF88R-CtMZc","stalin_operation_statuses_stats",0,"_doc","fattaneh.kia","Aug 10, 2023 @ 18:30:17.433"
"15,498","9,700",0,"14,821","2,868",0,32,"7,508",274,225,"BSu24IkBnjF88R-CtMYb","stalin_operation_statuses_stats",0,"_doc","mahta.bakhshipour","Aug 10, 2023 @ 18:30:17.369"
"15,964","13,415",0,"19,991","3,320",0,48,"4,155",145,218,"ASu24IkBnjF88R-Cs8bB","stalin_operation_statuses_stats",0,"_doc","niloofar.khosravi","Aug 10, 2023 @ 18:30:17.279"
"22,080","16,670",35,"30,056","3,577",0,171,"5,642",2,331,"ACu24IkBnjF88R-Cs8aB","stalin_operation_statuses_stats",0,"_doc","Nastaran.Sabouri","Aug 10, 2023 @ 18:30:17.214"
"16,961","10,973",0,"17,130","1,873",1,21,"4,308",148,285,"_yu24IkBnjF88R-Cs8U8","stalin_operation_statuses_stats",0,"_doc","elham.nasimzadeh","Aug 10, 2023 @ 18:30:17.145"
"13,443","15,619",0,"14,890","2,692",0,17,"5,978",230,213,"fCyQ24kBUTgwqn-nOAiv","stalin_operation_statuses_stats",0,"_doc","fattaneh.kia","Aug 9, 2023 @ 18:30:09.330"
"15,498","9,700",0,"14,821","2,868",0,32,"7,508",274,225,"eiyQ24kBUTgwqn-nOAhv","stalin_operation_statuses_stats",0,"_doc","mahta.bakhshipour","Aug 9, 2023 @ 18:30:09.267"
"15,964","13,415",0,"19,991","3,320",0,48,"4,155",145,218,"diyQ24kBUTgwqn-nOAgh","stalin_operation_statuses_stats",0,"_doc","niloofar.khosravi","Aug 9, 2023 @ 18:30:09.189"
"22,080","16,670",35,"30,056","3,577",0,171,"5,642",2,331,"dCyQ24kBUTgwqn-nNwjf","stalin_operation_statuses_stats",0,"_doc","Nastaran.Sabouri","Aug 9, 2023 @ 18:30:09.122"
"16,961","10,973",0,"17,130","1,873",1,21,"4,308",148,285,"ciyQ24kBUTgwqn-nNwiG","stalin_operation_statuses_stats",0,"_doc","elham.nasimzadeh","Aug 9, 2023 @ 18:30:09.034"
"13,421","15,606",0,"14,866","2,692",0,16,"5,976",292,213,"TIJp1okBnjF88R-C-hev","stalin_operation_statuses_stats",0,"_doc","fattaneh.kia","Aug 8, 2023 @ 18:30:17.009"
"15,478","9,698",0,"14,798","2,867",0,32,"7,508",321,224,"S4Jp1okBnjF88R-C-hd6","stalin_operation_statuses_stats",0,"_doc","mahta.bakhshipour","Aug 8, 2023 @ 18:30:16.956"
"15,915","13,405",0,"19,944","3,314",0,48,"4,154",259,217,"SYJp1okBnjF88R-C-hcz","stalin_operation_statuses_stats",0,"_doc","niloofar.khosravi","Aug 8, 2023 @ 18:30:16.884"
"21,991","16,647",35,"29,978","3,573",0,171,"5,639",203,327,"SIJp1okBnjF88R-C-Rdc","stalin_operation_statuses_stats",0,"_doc","Nastaran.Sabouri","Aug 8, 2023 @ 18:30:16.670"
"16,912","10,956",0,"17,096","1,873",1,21,"4,305",254,282,"R4Jp1okBnjF88R-C-RcW","stalin_operation_statuses_stats",0,"_doc","elham.nasimzadeh","Aug 8, 2023 @ 18:30:16.600"
"15,330","9,628",0,"14,626","2,861",0,32,"7,479",19,302,"wYj2xokBnjF88R-CzG1w","stalin_operation_statuses_stats",0,"_doc","mahta.bakhshipour","Aug 5, 2023 @ 18:30:10.288"
"15,689","13,227",0,"19,683","3,302",0,48,"4,135",32,334,"voj2xokBnjF88R-CzG0p","stalin_operation_statuses_stats",0,"_doc","niloofar.khosravi","Aug 5, 2023 @ 18:30:10.217"
"21,540","16,512",35,"29,582","3,526",0,171,"5,635",3,412,"vYj2xokBnjF88R-Cy23b","stalin_operation_statuses_stats",0,"_doc","Nastaran.Sabouri","Aug 5, 2023 @ 18:30:10.139"
"16,617","10,781",0,"16,858","1,859",1,21,"4,286",18,407,"vIj2xokBnjF88R-Cy22Q","stalin_operation_statuses_stats",0,"_doc","elham.nasimzadeh","Aug 5, 2023 @ 18:30:10.064"
"13,354","14,978",0,"14,802","2,688",0,16,"5,971",39,289,"toj2xokBnjF88R-Cym3T","stalin_operation_statuses_stats",0,"_doc","fattaneh.kia","Aug 5, 2023 @ 18:30:09.875"
"15,225","9,589",0,"14,520","2,847",0,32,"7,452",321,368,"-uzQwYkB0EPpS66JeNDs","stalin_operation_statuses_stats",0,"_doc","mahta.bakhshipour","Aug 4, 2023 @ 18:30:12.457"
"15,567","13,159",0,"19,544","3,298",0,48,"4,132",328,398,9ezQwYkB0EPpS66JeNBu,"stalin_operation_statuses_stats",0,"_doc","niloofar.khosravi","Aug 4, 2023 @ 18:30:12.331"
"21,360","16,457",35,"29,352","3,508",0,170,"5,633",303,508,9OzQwYkB0EPpS66JeNAk,"stalin_operation_statuses_stats",0,"_doc","Nastaran.Sabouri","Aug 4, 2023 @ 18:30:12.257"
"16,475","10,693",0,"16,722","1,850",1,21,"4,273",318,481,"8-zQwYkB0EPpS66Jd9Dh","stalin_operation_statuses_stats",0,"_doc","elham.nasimzadeh","Aug 4, 2023 @ 18:30:12.190"
"13,354","14,612",0,"14,802","2,688",0,16,"5,971",39,308,7ezQwYkB0EPpS66Jd9Ap,"stalin_operation_statuses_stats",0,"_doc","fattaneh.kia","Aug 4, 2023 @ 18:30:12.005"
"15,225","9,589",0,"14,520","2,847",0,32,"7,452",21,368,1uuqvIkB0EPpS66JTXW7,"stalin_operation_statuses_stats",0,"_doc","mahta.bakhshipour","Aug 3, 2023 @ 18:30:24.954"
"15,567","13,159",0,"19,544","3,298",0,48,"4,132",28,398,0euqvIkB0EPpS66JTXUQ,"stalin_operation_statuses_stats",0,"_doc","niloofar.khosravi","Aug 3, 2023 @ 18:30:24.782"
"21,360","16,457",35,"29,352","3,508",0,170,"5,633",3,508,0OuqvIkB0EPpS66JTHWZ,"stalin_operation_statuses_stats",0,"_doc","Nastaran.Sabouri","Aug 3, 2023 @ 18:30:24.664"
"16,475","10,693",0,"16,722","1,850",1,21,"4,273",18,481,"z-uqvIkB0EPpS66JTHVX","stalin_operation_statuses_stats",0,"_doc","elham.nasimzadeh","Aug 3, 2023 @ 18:30:24.597"
"13,354","14,612",0,"14,802","2,688",0,16,"5,971",39,308,yeuqvIkB0EPpS66JS3XC,"stalin_operation_statuses_stats",0,"_doc","fattaneh.kia","Aug 3, 2023 @ 18:30:24.448"
"15,225","9,589",0,"14,520","2,847",0,32,"7,452",21,368,dF6Dt4kB5JE6jPzRtquC,"stalin_operation_statuses_stats",0,"_doc","mahta.bakhshipour","Aug 2, 2023 @ 18:30:09.791"
"15,567","13,159",0,"19,544","3,298",0,48,"4,132",28,398,b16Dt4kB5JE6jPzRtqsL,"stalin_operation_statuses_stats",0,"_doc","niloofar.khosravi","Aug 2, 2023 @ 18:30:09.672"
"21,360","16,457",35,"29,352","3,508",0,170,"5,633",3,508,bl6Dt4kB5JE6jPzRtavO,"stalin_operation_statuses_stats",0,"_doc","Nastaran.Sabouri","Aug 2, 2023 @ 18:30:09.612"
"16,475","10,693",0,"16,722","1,850",1,21,"4,273",18,481,"bV6Dt4kB5JE6jPzRtat-","stalin_operation_statuses_stats",0,"_doc","elham.nasimzadeh","Aug 2, 2023 @ 18:30:09.531"
"13,354","14,612",0,"14,802","2,688",0,16,"5,971",39,308,Z16Dt4kB5JE6jPzRtKtG,"stalin_operation_statuses_stats",0,"_doc","fattaneh.kia","Aug 2, 2023 @ 18:30:09.205"
"15,222","9,587",0,"14,515","2,847",0,32,"7,450",33,418,"d782rYkB5JE6jPzR-Icj","stalin_operation_statuses_stats",0,"_doc","mahta.bakhshipour","Jul 31, 2023 @ 18:30:08.160"
"15,567","13,159",0,"19,544","3,298",0,48,"4,132",28,456,dr82rYkB5JE6jPzR94fu,"stalin_operation_statuses_stats",0,"_doc","niloofar.khosravi","Jul 31, 2023 @ 18:30:08.107"
"21,360","16,457",35,"29,353","3,507",0,170,"5,633",3,568,db82rYkB5JE6jPzR94ej,"stalin_operation_statuses_stats",0,"_doc","Nastaran.Sabouri","Jul 31, 2023 @ 18:30:08.032"
"16,475","10,693",0,"16,722","1,850",1,21,"4,273",18,527,cL82rYkB5JE6jPzR9ofg,"stalin_operation_statuses_stats",0,"_doc","elham.nasimzadeh","Jul 31, 2023 @ 18:30:07.837"
"13,354","14,369",0,"14,802","2,688",0,16,"5,971",39,337,ar82rYkB5JE6jPzR9odG,"stalin_operation_statuses_stats",0,"_doc","fattaneh.kia","Jul 31, 2023 @ 18:30:07.669"
"15,006","9,499",0,"14,318","2,834",0,32,"7,384",82,408,"cNLDnYkB5JE6jPzR1fx-","stalin_operation_statuses_stats",0,"_doc","mahta.bakhshipour","Jul 28, 2023 @ 18:30:04.409"
"15,241","12,966",0,"19,211","3,275",0,48,"4,109",57,432,b9LDnYkB5JE6jPzR1fxM,"stalin_operation_statuses_stats",0,"_doc","niloofar.khosravi","Jul 28, 2023 @ 18:30:04.359"
"20,984","16,324",35,"28,895","3,467",0,170,"5,630",3,495,btLDnYkB5JE6jPzR1fwL,"stalin_operation_statuses_stats",0,"_doc","Nastaran.Sabouri","Jul 28, 2023 @ 18:30:04.294"
"16,117","10,506",0,"16,410","1,822",1,21,"4,236",22,508,bdLDnYkB5JE6jPzR1PzJ,"stalin_operation_statuses_stats",0,"_doc","elham.nasimzadeh","Jul 28, 2023 @ 18:30:04.228"
"13,141","14,198",0,"14,551","2,672",0,16,"5,958",371,321,Y9LDnYkB5JE6jPzR1PwQ,"stalin_operation_statuses_stats",0,"_doc","fattaneh.kia","Jul 28, 2023 @ 18:30:04.043"
"15,006","9,499",0,"14,318","2,834",0,32,"7,384",82,408,ozd3k4kB5JE6jPzRFQUE,"stalin_operation_statuses_stats",0,"_doc","mahta.bakhshipour","Jul 26, 2023 @ 18:30:02.241"
"15,241","12,966",0,"19,211","3,275",0,48,"4,109",57,432,ojd3k4kB5JE6jPzRFAXA,"stalin_operation_statuses_stats",0,"_doc","niloofar.khosravi","Jul 26, 2023 @ 18:30:02.172"
"20,984","16,324",35,"28,895","3,467",0,170,"5,630",3,495,oTd3k4kB5JE6jPzRFAWF,"stalin_operation_statuses_stats",0,"_doc","Nastaran.Sabouri","Jul 26, 2023 @ 18:30:02.111"
"16,117","10,506",0,"16,410","1,822",1,21,"4,236",22,508,oDd3k4kB5JE6jPzRFAVA,"stalin_operation_statuses_stats",0,"_doc","elham.nasimzadeh","Jul 26, 2023 @ 18:30:02.045"
"13,141","14,198",0,"14,551","2,672",0,16,"5,958",371,321,ljd3k4kB5JE6jPzREwVx,"stalin_operation_statuses_stats",0,"_doc","fattaneh.kia","Jul 26, 2023 @ 18:30:01.817"
"14,883","9,432",0,"14,195","2,824",0,32,"7,333",20,394,npwqiYkB5JE6jPzRtYk4,"stalin_operation_statuses_stats",0,"_doc","mahta.bakhshipour","Jul 24, 2023 @ 18:30:24.821"
"15,107","12,881",0,"19,028","3,261",0,47,"4,100",43,422,"nZwqiYkB5JE6jPzRtIn_","stalin_operation_statuses_stats",0,"_doc","niloofar.khosravi","Jul 24, 2023 @ 18:30:24.763"
"20,761","16,224",35,"28,676","3,435",0,170,"5,625",2,475,"nJwqiYkB5JE6jPzRtIm-","stalin_operation_statuses_stats",0,"_doc","Nastaran.Sabouri","Jul 24, 2023 @ 18:30:24.700"
"15,870","10,394",0,"16,221","1,806",1,21,"4,216",20,494,m5wqiYkB5JE6jPzRtIlY,"stalin_operation_statuses_stats",0,"_doc","elham.nasimzadeh","Jul 24, 2023 @ 18:30:24.597"
"13,000","14,113",0,"14,431","2,661",0,15,"5,948",300,308,lpwqiYkB5JE6jPzRs4m2,"stalin_operation_statuses_stats",0,"_doc","fattaneh.kia","Jul 24, 2023 @ 18:30:24.435"
"14,534","9,293",0,"13,921","2,805",0,32,"7,239",21,368,"RQ-3eYkBUTgwqn-nYckm","stalin_operation_statuses_stats",0,"_doc","mahta.bakhshipour","Jul 21, 2023 @ 18:30:08.415"
"14,767","12,689",0,"18,614","3,244",0,47,"4,077",70,383,"Qw-3eYkBUTgwqn-nYMm1","stalin_operation_statuses_stats",0,"_doc","niloofar.khosravi","Jul 21, 2023 @ 18:30:08.314"
"20,153","16,047",35,"28,047","3,373",0,170,"5,613",82,433,"QQ-3eYkBUTgwqn-nYMlx","stalin_operation_statuses_stats",0,"_doc","Nastaran.Sabouri","Jul 21, 2023 @ 18:30:08.247"
"15,481","10,176",0,"15,824","1,781",1,21,"4,190",20,449,"PQ-3eYkBUTgwqn-nYMkw","stalin_operation_statuses_stats",0,"_doc","elham.nasimzadeh","Jul 21, 2023 @ 18:30:08.180"
"12,728","13,923",0,"14,179","2,637",0,15,"5,932",323,289,"Ng-3eYkBUTgwqn-nX8mF","stalin_operation_statuses_stats",0,"_doc","fattaneh.kia","Jul 21, 2023 @ 18:30:08.009"
"14,534","9,293",0,"13,921","2,805",0,32,"7,239",21,368,"jQ6RdIkBUTgwqn-nTdZf","stalin_operation_statuses_stats",0,"_doc","mahta.bakhshipour","Jul 20, 2023 @ 18:30:26.910"
"14,767","12,689",0,"18,614","3,244",0,47,"4,077",70,383,"jA6RdIkBUTgwqn-nTNb3","stalin_operation_statuses_stats",0,"_doc","niloofar.khosravi","Jul 20, 2023 @ 18:30:26.806"
"20,150","16,045",35,"28,044","3,373",0,170,"5,613",90,433,"iw6RdIkBUTgwqn-nTNav","stalin_operation_statuses_stats",0,"_doc","Nastaran.Sabouri","Jul 20, 2023 @ 18:30:26.734"
"15,479","10,153",0,"15,775","1,780",1,21,"4,189",97,448,"iQ6RdIkBUTgwqn-nTNZr","stalin_operation_statuses_stats",0,"_doc","elham.nasimzadeh","Jul 20, 2023 @ 18:30:26.667"
"12,728","13,923",0,"14,179","2,637",0,15,"5,932",323,289,"gg6RdIkBUTgwqn-nS9aw","stalin_operation_statuses_stats",0,"_doc","fattaneh.kia","Jul 20, 2023 @ 18:30:26.478"
"14,534","9,293",0,"13,921","2,805",0,32,"7,239",21,368,"qw1qb4kBUTgwqn-nwsoh","stalin_operation_statuses_stats",0,"_doc","mahta.bakhshipour","Jul 19, 2023 @ 18:30:14.821"
"14,767","12,689",0,"18,614","3,244",0,47,"4,077",70,383,"qg1qb4kBUTgwqn-nwcrj","stalin_operation_statuses_stats",0,"_doc","niloofar.khosravi","Jul 19, 2023 @ 18:30:14.760"
"20,150","16,045",35,"28,044","3,373",0,170,"5,613",90,433,"qA1qb4kBUTgwqn-nwcqp","stalin_operation_statuses_stats",0,"_doc","Nastaran.Sabouri","Jul 19, 2023 @ 18:30:14.702"
"15,479","10,148",0,"15,764","1,778",1,21,"4,189",116,447,"pg1qb4kBUTgwqn-nwcpi","stalin_operation_statuses_stats",0,"_doc","elham.nasimzadeh","Jul 19, 2023 @ 18:30:14.630"
"12,728","13,923",0,"14,179","2,637",0,15,"5,932",323,289,"lw1qb4kBUTgwqn-nwMq9","stalin_operation_statuses_stats",0,"_doc","fattaneh.kia","Jul 19, 2023 @ 18:30:14.466"
"14,657","12,625",0,"18,510","3,241",0,47,"4,069",219,373,"nAyMa4kBUTgwqn-nT0Ul","stalin_operation_statuses_stats",0,"_doc","niloofar.khosravi","Jul 19, 2023 @ 00:28:24.746"
"20,055","16,012",35,"27,927","3,365",0,169,"5,613",152,425,"mwyMa4kBUTgwqn-nTkXv","stalin_operation_statuses_stats",0,"_doc","Nastaran.Sabouri","Jul 19, 2023 @ 00:28:24.693"
"15,437","10,081",0,"15,656","1,767",1,21,"4,188",359,433,"mgyMa4kBUTgwqn-nTkWs","stalin_operation_statuses_stats",0,"_doc","elham.nasimzadeh","Jul 19, 2023 @ 00:28:24.625"
"12,728","13,923",0,"14,179","2,637",0,15,"5,932",323,289,"kwyMa4kBUTgwqn-nTkUb","stalin_operation_statuses_stats",0,"_doc","fattaneh.kia","Jul 19, 2023 @ 00:28:24.481"
"14,432","9,254",0,"13,852","2,796",0,32,"7,219",170,358,"kQyMa4kBUTgwqn-nTUXK","stalin_operation_statuses_stats",0,"_doc","mahta.bakhshipour","Jul 19, 2023 @ 00:28:24.399"
"14,657","12,625",0,"18,510","3,241",0,47,"4,069",219,373,"-YeLa4kBnjF88R-CQXBh","stalin_operation_statuses_stats",0,"_doc","niloofar.khosravi","Jul 19, 2023 @ 00:27:15.678"
"20,055","16,012",35,"27,927","3,365",0,169,"5,613",152,425,"-IeLa4kBnjF88R-CQHB1","stalin_operation_statuses_stats",0,"_doc","Nastaran.Sabouri","Jul 19, 2023 @ 00:27:15.441"
"15,437","10,081",0,"15,656","1,767",1,21,"4,188",359,433,"94eLa4kBnjF88R-CQHAq","stalin_operation_statuses_stats",0,"_doc","elham.nasimzadeh","Jul 19, 2023 @ 00:27:15.367"
"12,728","13,923",0,"14,179","2,637",0,15,"5,932",323,289,"8IeLa4kBnjF88R-CP3Be","stalin_operation_statuses_stats",0,"_doc","fattaneh.kia","Jul 19, 2023 @ 00:27:15.163"
"14,432","9,254",0,"13,852","2,796",0,32,"7,219",170,358,"7oeLa4kBnjF88R-CP3AS","stalin_operation_statuses_stats",0,"_doc","mahta.bakhshipour","Jul 19, 2023 @ 00:27:15.086"
